A,B,C,D,E,Y
0.9205737177,0.32686065,0.5278066874,0.2031126725,0.9944255829,2.0455819577
0.4845934778,0.1082763742,0.388172236,0.4656887478,0.1732843313,1.4516521596
0.8277893148,0.8659667156,0.9300561445,0.5582153758,0.1521185066,4.3845057079
0.2058889254,0.2163472972,0.8789019601,0.3298625287,0.2445870205,1.8956539844
0.0668393697,0.4292251684,0.4977786751,0.0097100858,0.2715635924,2.1124569984
0.9878075619,0.2853535293,0.0624168408,0.1593103793,0.7775099869,1.7367167025
0.2856028699,0.5668045525,0.9360431011,0.6874473519,0.9267388899,3.1388296618
0.7442107121,0.833316284,0.7527972963,0.8927774003,0.2171839501,4.4035124961
0.8193608508,0.7158425602,0.3584353831,0.9101523296,0.0074324782,3.4979537336
0.3374714477,0.7648967595,0.7502678724,0.7882895153,0.3938157302,3.6808811683
0.7086153449,0.1913472395,0.0349994455,0.1571012919,0.2660620697,1.4681799828
0.7320729101,0.1686874893,0.2438603824,0.5851006107,0.2110572902,1.7013686157
0.1596645974,0.3480695584,0.3950943726,0.9999548229,0.2390321163,2.881227092
0.1811204932,0.0395085174,0.6785476236,0.126530098,0.4266625349,0.8527527698
0.1720777617,0.421443905,0.5692970816,0.7657638576,0.0816187144,2.6681645433
0.7099420689,0.3176730897,0.3704144072,0.4124956927,0.9848601557,1.9579807271
0.5206868257,0.3737531034,0.4558303976,0.9726400394,0.6316146909,2.8009769549
0.3202976747,0.6381369969,0.5826566087,0.8273424446,0.0078322492,3.249522843
0.217278582,0.4678296517,0.6568008678,0.0815564457,0.3039641809,2.2961407007
0.7086329984,0.6488331293,0.7712936706,0.0909176867,0.0769657306,2.9699991343
0.2161471441,0.1823396157,0.5969259562,0.6155905402,0.7915862873,1.8100400599
0.1305965849,0.3304695294,0.763624073,0.6280692429,0.5724240923,2.3725249057
0.7721773658,0.7547733972,0.4050489443,0.748294906,0.3050538988,3.3001008506
0.5005664434,0.9671825098,0.9782413077,0.1298518861,0.9071044328,4.2473711074
0.0694358184,0.6199807273,0.274092644,0.7474884053,0.1869665184,2.592062429
